MAG,Pool,Domain,Phylum,Class,Order,Family,Genus,Species
Re.bin.89,Relic,Bacteria,Myxococcota,UBA9160,o__UBA9160,f__UBA9160,g__CAADGG01,s__
Ac.bin.133,Active,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Nitrospira_F,s__
Ac.bin.384,Active,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__UBA8639,g__UBA8639,s__
Re.bin.116,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Palsa-1315,s__
Re.bin.147,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Palsa-1315,s__
Re.bin.159,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__UBA8639,g__UBA8639,s__
Re.bin.223,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Palsa-1315,s__
Re.bin.351,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Palsa-1315,s__
Re.bin.370,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__UBA8639,g__UBA8639,s__
Re.bin.385,Relic,Bacteria,Nitrospirota,Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Nitrospira_F,s__
Ac.bin.102,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__CAIZLB01,g__CAIZLB01,s__
Ac.bin.117,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__GCA-2747955,g__,s__
Ac.bin.137,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__JACDFO01,g__JACDFO01,s__
Ac.bin.14,Active,Bacteria,Patescibacteria,Microgenomatia,o__,f__,g__,s__
Ac.bin.142,Active,Bacteria,Patescibacteria,ABY1,o__BM507,f__UBA12465,g__GCA-002841655,s__
Ac.bin.151,Active,Bacteria,Patescibacteria,Microgenomatia,o__GWA2-44-7,f__UBA8517,g__01-FULL-44-24b,s__
Ac.bin.154,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.179,Active,Bacteria,Patescibacteria,Dojkabacteria,o__SC72,f__SC72,g__UBA9296,s__
Ac.bin.200,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__JAACPR01,g__,s__
Ac.bin.207,Active,Bacteria,Patescibacteria,ABY1,o__UBA10025,f__,g__,s__
Ac.bin.220,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__CAIOMD01,g__,s__
Ac.bin.229,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.234,Active,Bacteria,Patescibacteria,Dojkabacteria,o__B142,f__,g__,s__
Ac.bin.247,Active,Bacteria,Patescibacteria,Dojkabacteria,o__B142,f__,g__,s__
Ac.bin.281,Active,Bacteria,Patescibacteria,Gracilibacteria,o__CAIRYL01,f__,g__,s__
Ac.bin.289,Active,Bacteria,Patescibacteria,Gracilibacteria,o__CAIRYL01,f__,g__,s__
Ac.bin.29,Active,Bacteria,Patescibacteria,Dojkabacteria,o__B142,f__,g__,s__
Ac.bin.291,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.297,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.299,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__UBA7683,g__UBA7683,s__
Ac.bin.303,Active,Bacteria,Patescibacteria,CPR2,o__UBA1875,f__CAIMLA01,g__,s__
Ac.bin.308,Active,Bacteria,Patescibacteria,Gracilibacteria,o__UBA1369,f__UBA1369,g__,s__
Ac.bin.309,Active,Bacteria,Patescibacteria,ABY1,o__SBBC01,f__PEXW01,g__CAIPSZ01,s__
Ac.bin.323,Active,Bacteria,Patescibacteria,Paceibacteria,o__Moranbacterales,f__GCA-2747515,g__,s__
Ac.bin.341,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA9973,g__UBA8515,s__
Ac.bin.356,Active,Bacteria,Patescibacteria,CPR2,o__UBA1875,f__UBA1875,g__,s__
Ac.bin.359,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__JAACPR01,g__,s__
Ac.bin.366,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__SZUA-47,g__SZUA-47,s__
Ac.bin.368,Active,Bacteria,Patescibacteria,ABY1,o__XYB2-FULL-38-15,f__XYB2-FULL-38-15,g__,s__
Ac.bin.38,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA9973,g__UBA8515,s__
Ac.bin.391,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.425,Active,Bacteria,Patescibacteria,Microgenomatia,o__UBA10105,f__UBA927,g__,s__
Ac.bin.432,Active,Bacteria,Patescibacteria,Paceibacteria,o__Moranbacterales,f__GWC2-37-73,g__,s__
Ac.bin.455,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.458,Active,Bacteria,Patescibacteria,ABY1,o__SG8-24,f__2-12-FULL-60-25,g__MWCR01,s__
Ac.bin.46,Active,Bacteria,Patescibacteria,Gracilibacteria,o__UBA1369,f__UBA1369,g__,s__
Ac.bin.474,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__JACDBH01,g__JACDBH01,s__
Ac.bin.481,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.487,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Ac.bin.489,Active,Bacteria,Patescibacteria,Dojkabacteria,o__B142,f__J137,g__,s__
Ac.bin.65,Active,Bacteria,Patescibacteria,Gracilibacteria,o__Absconditabacterales,f__X112,g__,s__
Ac.bin.87,Active,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__SZUA-47,g__SZUA-47,s__
Ac.bin.91,Active,Bacteria,Patescibacteria,Dojkabacteria,o__SC72,f__,g__,s__
Ac.bin.97,Active,Bacteria,Patescibacteria,JABMPQ01,o__JABMPQ01,f__JABMPQ01,g__,s__
Ac.bin.99,Active,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__UBA2163,g__OLB19,s__
Re.bin.174,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__,g__,s__
Re.bin.179,Relic,Bacteria,Patescibacteria,Microgenomatia,o__UBA1400,f__PJMF01,g__,s__
Re.bin.182,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__Saccharimonadaceae,g__GCA-2861585,s__
Re.bin.329,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__JACDFO01,g__JACDFO01,s__
Re.bin.358,Relic,Bacteria,Patescibacteria,Microgenomatia,o__Levybacterales,f__UBA12049,g__JACDET01,s__
Re.bin.36,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__UBA4665,g__PMNU01,s__
Re.bin.364,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__UBA4665,g__UBA4665,s__
Re.bin.368,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__UBA4664,f__UBA4664,g__UBA5169,s__
Re.bin.391,Relic,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__Zambryskibacteraceae,g__,s__
Re.bin.396,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__UBA4665,g__,s__
Re.bin.6,Relic,Bacteria,Patescibacteria,Paceibacteria,o__UBA9983_A,f__JAACPR01,g__,s__
Re.bin.76,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__,g__,s__
Re.bin.99,Relic,Bacteria,Patescibacteria,Saccharimonadia,o__Saccharimonadales,f__SLHW01,g__,s__
Ac.bin.10,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.106,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__J022,s__
Ac.bin.110,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__JAAYDI01,s__
Ac.bin.113,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Pirellula_B,s__
Ac.bin.114,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.115,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA11155,s__
Ac.bin.118,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.122,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA4658,s__
Ac.bin.124,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.134,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__,s__
Ac.bin.143,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__GCA-2732755,s__
Ac.bin.144,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Ac.bin.147,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.153,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Limnoglobus,s__
Ac.bin.156,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.163,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.165,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Ac.bin.167,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Ac.bin.168,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Pla111,s__
Ac.bin.172,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__,s__
Ac.bin.176,Active,Bacteria,Planctomycetota,Phycisphaerae,o__UBA1161,f__UBA1161,g__JACMML01,s__
Ac.bin.180,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.186,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Mariniblastus,s__
Ac.bin.191,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__PALSA-1355,g__PALSA-1355,s__
Ac.bin.193,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.197,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Pla175,s__
Ac.bin.2,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Gemmata,s__
Ac.bin.204,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Rhodopirellula_A,s__
Ac.bin.216,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Ac.bin.219,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Rubripirellula,s__
Ac.bin.226,Active,Bacteria,Planctomycetota,Phycisphaerae,o__UBA1161,f__UBA1161,g__JACMML01,s__
Ac.bin.23,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA6163,s__
Ac.bin.231,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Rhodopirellula,s__
Ac.bin.232,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Lacipirellula,s__
Ac.bin.242,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Ac.bin.244,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.248,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.260,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.267,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__,g__,s__
Ac.bin.269,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Ac.bin.278,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__Mal4,s__
Ac.bin.280,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.286,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__RECZ01,s__
Ac.bin.296,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__Mal4,s__
Ac.bin.305,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__JABWBB01,s__
Ac.bin.311,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Bythopirellula,s__
Ac.bin.339,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__REDD01,s__
Ac.bin.344,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Bythopirellula,s__
Ac.bin.352,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA4658,s__
Ac.bin.357,Active,Bacteria,Planctomycetota,Phycisphaerae,o__UBA1161,f__UBA1161,g__JACMML01,s__
Ac.bin.36,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__,s__
Ac.bin.363,Active,Bacteria,Planctomycetota,UBA1135,o__UBA1135,f__GCA-002686595,g__Pla86,s__
Ac.bin.375,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__PALSA-1355,g__LB-PLM-3,s__
Ac.bin.377,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Sedimentisphaerales,f__Anaerohalophaeraceae,g__UBA7708,s__
Ac.bin.383,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Ac.bin.388,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__PNKZ01,g__,s__
Ac.bin.39,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Sedimentisphaerales,f__Anaerohalophaeraceae,g__FEN-1350,s__
Ac.bin.392,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__JAAYDI01,s__
Ac.bin.394,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Limnoglobus,s__
Ac.bin.396,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Ac.bin.399,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__,s__
Ac.bin.400,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__SXXK01,s__
Ac.bin.405,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__JAAUTM01,s__
Ac.bin.406,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Limnoglobus,s__
Ac.bin.41,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.416,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__ETA-A8,s__
Ac.bin.417,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__Aquisphaera,s__
Ac.bin.42,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA6054,s__
Ac.bin.43,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__JABDGM01,s__
Ac.bin.433,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__DSVQ01,s__
Ac.bin.441,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Ac.bin.448,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__SXPC01,s__
Ac.bin.449,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__SXXK01,s__
Ac.bin.45,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA6163,s__
Ac.bin.450,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Lacipirellula,s__
Ac.bin.459,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__PALSA-1355,g__LB-PLM-3,s__
Ac.bin.464,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Ac.bin.471,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__,s__
Ac.bin.473,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__,s__
Ac.bin.483,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA4658,s__
Ac.bin.486,Active,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__CAIYJE01,s__
Ac.bin.496,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__PALSA-1347,s__
Ac.bin.51,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__PALSA-1347,s__
Ac.bin.57,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__DSSA01,s__
Ac.bin.62,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Gemmata,s__
Ac.bin.64,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Rubripirellula,s__
Ac.bin.67,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Pla175,s__
Ac.bin.68,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__DSSA01,s__
Ac.bin.7,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Ac.bin.75,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Gemmata,s__
Ac.bin.79,Active,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__,s__
Ac.bin.81,Active,Bacteria,Planctomycetota,Planctomycetes,o__Gemmatales,f__Gemmataceae,g__Limnoglobus,s__
Ac.bin.90,Active,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__,s__
Ac.bin.94,Active,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__JC640,s__
Re.bin.103,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Re.bin.108,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__UBA1161,f__,g__,s__
Re.bin.117,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA6163,s__
Re.bin.133,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__UBA1845,f__UBA1845,g__SBAX01,s__
Re.bin.139,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__,g__,s__
Re.bin.14,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Re.bin.143,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Re.bin.160,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Isosphaerales,f__Isosphaeraceae,g__,s__
Re.bin.175,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Bythopirellula,s__
Re.bin.185,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA11155,s__
Re.bin.188,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__,s__
Re.bin.190,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__,g__,s__
Re.bin.200,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Re.bin.216,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__UBA1268,g__QWPN01,s__
Re.bin.234,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__GCA-2726245,s__
Re.bin.247,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Mariniblastus,s__
Re.bin.27,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__,s__
Re.bin.282,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__BJ22,s__
Re.bin.296,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__UBA7805,g__,s__
Re.bin.297,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__F1-80-MAGs062,s__
Re.bin.308,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__
Re.bin.311,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__,s__
Re.bin.314,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__UBA1268,g__QWPN01,s__
Re.bin.338,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA6163,s__
Re.bin.347,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__,s__
Re.bin.363,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Bythopirellula,s__
Re.bin.49,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__,s__
Re.bin.55,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__UBA11363,s__
Re.bin.57,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Mariniblastus,s__
Re.bin.67,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__ETA-A8,s__
Re.bin.72,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Mariniblastus,s__
Re.bin.9,Relic,Bacteria,Planctomycetota,Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__,s__
Re.bin.94,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__PALSA-1355,g__PALSA-1355,s__
Re.bin.98,Relic,Bacteria,Planctomycetota,Planctomycetes,o__Pirellulales,f__Ga0077529,g__Lacipirellula,s__
Ac.bin.101,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Pseudomonadales,f__HTCC2089,g__SYFY01,s__
Ac.bin.107,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,s__
Ac.bin.11,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Burkholderiales,f__Thiobacillaceae,g__PFJX01,s__
Ac.bin.112,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Salaquimonas,s__
Ac.bin.116,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__,s__
Ac.bin.120,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__SCMT01,s__
Ac.bin.121,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Pseudorhodoplanes,s__
Ac.bin.13,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Enterobacterales,f__Aeromonadaceae,g__Aeromonas,s__Aeromonas salmonicida
Ac.bin.132,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__,s__
Ac.bin.135,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Tabrizicola,s__
Ac.bin.139,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__FKL33,s__
Ac.bin.145,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Marivivens,s__
Ac.bin.146,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Salaquimonas,s__
Ac.bin.148,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Burkholderiales,f__JACMKV01,g__,s__
Ac.bin.149,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Ga0077555,s__
Ac.bin.150,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Salaquimonas,s__
Ac.bin.159,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Pontixanthobacter,s__
Ac.bin.164,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__UBA9554,s__
Ac.bin.177,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,s__
Ac.bin.178,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Burkholderiales,f__Gallionellaceae,g__Gallionella,s__
Ac.bin.181,Active,Bacteria,Proteobacteria,Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Erythrobacter,s__
Ac.bin.183,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Chromatiales,f__Chromatiaceae,g__Thiocapsa,s__
Ac.bin.188,Active,Bacteria,Proteobacteria,Gammaproteobacteria,o__Xanthomonadales,f__Ahniellaceae,g__0-14-3-00-62-12,s__
